
> morrovia@1.0.0 build:check
> NEXT_DIST_DIR=.next-check next build

   ▲ Next.js 15.5.21
   - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully in 26.9s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/43) ...
   Generating static pages (10/43)
   Generating static pages (21/43)
   Generating static pages (32/43)
 ✓ Generating static pages (43/43)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                                         Size  First Load JS
┌ ○ /                                                                              254 B         103 kB
├ ○ /_not-found                                                                     1 kB         104 kB
├ ƒ /api/auth/[...all]                                                             254 B         103 kB
├ ƒ /api/easyt/admin/access                                                        254 B         103 kB
├ ƒ /api/easyt/admin/audit                                                         254 B         103 kB
├ ƒ /api/easyt/admin/feedback/[feedbackId]                                         254 B         103 kB
├ ƒ /api/easyt/admin/routes/[routeKey]                                             254 B         103 kB
├ ƒ /api/easyt/admin/users/delete                                                  254 B         103 kB
├ ƒ /api/easyt/booking-import                                                      254 B         103 kB
├ ƒ /api/easyt/booking-import/[candidateId]                                        254 B         103 kB
├ ƒ /api/easyt/email/inbound                                                       254 B         103 kB
├ ƒ /api/easyt/email/webhook                                                       254 B         103 kB
├ ƒ /api/easyt/feedback                                                            254 B         103 kB
├ ƒ /api/easyt/gifts/[token]                                                       254 B         103 kB
├ ƒ /api/easyt/profile                                                             254 B         103 kB
├ ƒ /api/easyt/public-routes/[routeKey]                                            254 B         103 kB
├ ƒ /api/easyt/stamped                                                             254 B         103 kB
├ ƒ /api/easyt/trips                                                               254 B         103 kB
├ ƒ /api/easyt/trips/[tripId]                                                      254 B         103 kB
├ ƒ /api/easyt/trips/[tripId]/copilot                                              254 B         103 kB
├ ƒ /api/easyt/trips/[tripId]/copilot/actions/change-stop-nights/apply             254 B         103 kB
├ ƒ /api/easyt/trips/[tripId]/copilot/actions/change-transport-preference/apply    254 B         103 kB
├ ƒ /api/easyt/trips/[tripId]/copilot/actions/set-trip-preference/apply            254 B         103 kB
├ ƒ /api/easyt/trips/[tripId]/gift                                                 254 B         103 kB
├ ƒ /api/easyt/trips/[tripId]/pdf                                                  254 B         103 kB
├ ƒ /api/easyt/trips/[tripId]/promote                                              254 B         103 kB
├ ƒ /api/health                                                                    254 B         103 kB
├ ƒ /api/internal/openai-smoke                                                     254 B         103 kB
├ ƒ /api/internal/viator-sandbox                                                   254 B         103 kB
