
> morrovia@1.0.0 build:check
> NEXT_DIST_DIR=.next-check next build

   ▲ Next.js 15.5.21
   - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully in 6.5s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/43) ...
   Generating static pages (10/43) 
   Generating static pages (21/43) 
   Generating static pages (32/43) 
 ✓ Generating static pages (43/43)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                                         Size  First Load JS
┌ ○ /                                                                              252 B         103 kB
├ ○ /_not-found                                                                     1 kB         104 kB
├ ƒ /api/auth/[...all]                                                             252 B         103 kB
├ ƒ /api/easyt/admin/access                                                        252 B         103 kB
├ ƒ /api/easyt/admin/audit                                                         252 B         103 kB
├ ƒ /api/easyt/admin/feedback/[feedbackId]                                         252 B         103 kB
├ ƒ /api/easyt/admin/routes/[routeKey]                                             252 B         103 kB
├ ƒ /api/easyt/admin/users/delete                                                  252 B         103 kB
├ ƒ /api/easyt/booking-import                                                      252 B         103 kB
├ ƒ /api/easyt/booking-import/[candidateId]                                        252 B         103 kB
├ ƒ /api/easyt/email/inbound                                                       252 B         103 kB
├ ƒ /api/easyt/email/webhook                                                       252 B         103 kB
├ ƒ /api/easyt/feedback                                                            252 B         103 kB
├ ƒ /api/easyt/gifts/[token]                                                       252 B         103 kB
├ ƒ /api/easyt/profile                                                             252 B         103 kB
├ ƒ /api/easyt/stamped                                                             252 B         103 kB
├ ƒ /api/easyt/trips                                                               252 B         103 kB
├ ƒ /api/easyt/trips/[tripId]                                                      252 B         103 kB
├ ƒ /api/easyt/trips/[tripId]/copilot                                              252 B         103 kB
├ ƒ /api/easyt/trips/[tripId]/copilot/actions/change-stop-nights/apply             252 B         103 kB
├ ƒ /api/easyt/trips/[tripId]/copilot/actions/change-transport-preference/apply    252 B         103 kB
├ ƒ /api/easyt/trips/[tripId]/copilot/actions/set-trip-preference/apply            252 B         103 kB
├ ƒ /api/easyt/trips/[tripId]/gift                                                 252 B         103 kB
├ ƒ /api/easyt/trips/[tripId]/pdf                                                  252 B         103 kB
├ ƒ /api/easyt/trips/[tripId]/promote                                              252 B         103 kB
├ ƒ /api/health                                                                    252 B         103 kB
├ ƒ /api/internal/openai-smoke                                                     252 B         103 kB
├ ƒ /api/internal/viator-sandbox                                                   252 B         103 kB
├ ƒ /api/journey-accommodation-search                                              252 B         103 kB
├ ƒ /api/journey-activity-inventory                                                252 B         103 kB
├ ƒ /api/journey-booking-readiness                                                 252 B         103 kB
├ ƒ /api/journey-capture                                                           252 B         103 kB
├ ƒ /api/journey-discover                                                          252 B         103 kB
├ ƒ /api/journey-geocode                                                           252 B         103 kB
├ ƒ /api/journey-local-search                                                      252 B         103 kB
